"","pathways","X2-score","X2_p-value"
"1","BIOCARTA_ACH_PATHWAY",246.999327202248,0
"2","BIOCARTA_AGR_PATHWAY",115.10145681107,0
"3","BIOCARTA_AKT_PATHWAY",172.991007552411,0
"4","BIOCARTA_AMI_PATHWAY",320.855525323175,0
"5","BIOCARTA_BCR_PATHWAY",179.582623939812,0
"6","BIOCARTA_BIOPEPTIDES_PATHWAY",167.502907765945,0
"7","BIOCARTA_CASPASE_PATHWAY",123.383057651705,0
"8","BIOCARTA_CERAMIDE_PATHWAY",222.369516916345,0
"9","BIOCARTA_CHREBP2_PATHWAY",480.547843894955,0
"10","BIOCARTA_CSK_PATHWAY",5.21023418928678,1.00080110412515e-07
"11","BIOCARTA_CTCF_PATHWAY",310.204292643671,0
"12","BIOCARTA_CTL_PATHWAY",4.87632592907024,5.70338928313222e-07
"13","BIOCARTA_CTLA4_PATHWAY",6.11655694637596,5.10234427071377e-10
"14","BIOCARTA_DEATH_PATHWAY",107.901653877862,0
"15","BIOCARTA_EGF_PATHWAY",198.558714332497,0
"16","BIOCARTA_EIF4_PATHWAY",185.480629116125,0
"17","BIOCARTA_EXTRINSIC_PATHWAY",374.260243603288,0
"18","BIOCARTA_FAS_PATHWAY",137.278880641617,0
"19","BIOCARTA_FCER1_PATHWAY",139.285147062775,0
"20","BIOCARTA_FIBRINOLYSIS_PATHWAY",271.260929926888,0
"21","BIOCARTA_GH_PATHWAY",91.5916378099253,0
"22","BIOCARTA_GLEEVEC_PATHWAY",110.673883192744,0
"23","BIOCARTA_GSK3_PATHWAY",258.962015848264,0
"24","BIOCARTA_HDAC_PATHWAY",2.77140112165465,0.00286600428007732
"25","BIOCARTA_HIVNEF_PATHWAY",197.26099529814,0
"26","BIOCARTA_IGF1_PATHWAY",149.901165110112,0
"27","BIOCARTA_IGF1MTOR_PATHWAY",258.962015848264,0
"28","BIOCARTA_IL12_PATHWAY",135.462657296065,0
"29","BIOCARTA_IL17_PATHWAY",2.44536781899129,0.00737064265352162
"30","BIOCARTA_IL7_PATHWAY",242.455655349223,0
"31","BIOCARTA_INSULIN_PATHWAY",149.901165110112,0
"32","BIOCARTA_INTRINSIC_PATHWAY",320.855525323175,0
"33","BIOCARTA_KERATINOCYTE_PATHWAY",36.0944319883682,0
"34","BIOCARTA_MET_PATHWAY",233.115894486227,0
